   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

06:55:29.222 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3262880 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP5/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP5/CFSORT09)
06:55:29.227 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
06:55:30.933 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 2.57 seconds (process running for 3.22)
06:55:30.953 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
06:55:31.016 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
06:55:31.390 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090895329 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
06:55:31.403 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 442 - Start reading SORT TEMP INPUT file Information ...
06:55:31.479 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 71000 keysSizeInBytes 20000 fileSizeWithKeysAndRecords71000
06:55:31.545 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
06:55:31.546 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
06:55:31.548 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 446 - Start process SORT using fetched SORT keys...
06:55:31.596 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 449 - Start process the sorted record to GIVING out file...
06:55:31.776 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 452 - SORT process using file strategy ends.
