   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:25:25.973 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4147688 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09)
08:25:25.980 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
08:25:27.781 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 2.944 seconds (process running for 3.924)
08:25:27.814 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
08:25:27.897 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
08:25:28.560 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090896515 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
08:25:28.573 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 509 - Start reading SORT TEMP INPUT file Information ...
08:25:28.675 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 70000 keysSizeInBytes 19000 fileSizeWithKeysAndRecords70000
08:25:28.758 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
08:25:28.758 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
08:25:28.762 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 513 - Start process SORT using fetched SORT keys...
08:25:28.805 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 516 - Start process the sorted record to GIVING out file...
08:25:28.978 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 519 - SORT process using file strategy ends.
